type,cap_shape,cap_color,bruises,odor,habitat
p,x,g,f,f,p
e,f,e,t,n,d
p,x,g,f,f,g
e,f,g,t,n,d
e,f,e,t,n,d
e,f,n,t,n,d
p,x,g,f,f,d
e,f,e,t,n,d
e,x,g,t,n,d
e,f,g,t,n,d
p,x,w,f,c,d
e,f,e,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
e,x,e,t,n,d
e,f,n,t,n,d
p,x,g,f,f,g
e,x,g,t,n,d
p,x,g,f,f,d
e,f,g,t,n,d
e,f,n,t,n,d
p,x,g,f,f,d
e,f,g,t,n,d
p,f,g,f,f,d
e,f,e,t,n,d
p,x,g,f,c,d
e,f,e,t,n,d
e,f,n,t,n,d
e,x,e,t,n,d
e,f,e,t,n,d
e,f,g,t,n,d
p,x,p,f,c,d
p,f,g,f,f,d
e,f,g,t,n,d
e,f,e,t,n,d
p,x,p,f,c,d
e,f,n,t,n,d
e,f,g,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
e,x,g,t,n,d
p,x,w,f,c,d
e,f,g,t,n,d
p,x,g,f,f,d
e,f,n,t,n,d
e,f,n,t,n,d
p,x,g,f,c,d
e,f,g,t,n,d
e,f,e,t,n,d
p,x,g,f,f,d
e,x,n,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
p,x,p,f,c,d
p,x,g,f,f,d
e,f,e,t,n,d
e,f,g,t,n,d
p,x,p,f,c,d
e,f,g,t,n,d
e,f,e,t,n,d
e,f,n,t,n,d
e,x,g,t,n,d
e,x,n,t,n,d
e,f,n,t,n,d
p,x,p,f,c,d
e,f,e,t,n,d
p,x,y,f,f,d
p,x,g,f,c,d
e,f,n,t,n,d
p,f,g,f,f,d
p,x,g,f,c,d
e,f,g,t,n,d
e,f,g,t,n,d
e,f,g,t,n,d
e,x,n,t,n,d
p,x,y,f,f,g
e,f,g,t,n,d
p,x,g,f,f,p
e,f,e,t,n,d
e,f,e,t,n,d
p,f,g,f,f,d
e,f,e,t,n,d
p,x,y,f,f,p
e,f,e,t,n,d
e,f,g,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
e,f,n,t,n,d
e,f,g,t,n,d
e,f,e,t,n,d
p,x,g,f,f,g
e,f,n,t,n,d
p,x,g,f,c,d
e,f,n,t,n,d
e,f,g,t,n,d
e,x,e,t,n,d
e,f,e,t,n,d
e,f,g,t,n,d
e,x,g,t,n,d
p,x,p,f,c,d
e,x,n,t,n,d
e,f,n,t,n,d
e,f,g,t,n,d
p,f,g,f,f,g
e,f,g,t,n,d
e,f,e,t,n,d
p,x,g,f,f,g
e,f,n,t,n,d
p,x,g,f,f,g
e,f,e,t,n,d
e,x,n,t,n,d
e,x,g,t,n,d
e,f,e,t,n,d
p,x,g,f,f,d
p,x,g,f,c,d
p,x,g,f,f,g
p,x,g,f,f,p
p,f,g,f,f,p
e,f,g,t,n,d
p,x,g,f,f,d
e,f,e,t,n,d
e,f,n,t,n,d
e,f,n,t,n,d
p,x,y,f,f,d
e,f,g,t,n,d
p,x,p,f,c,d
e,f,e,t,n,d
e,f,n,t,n,d
e,x,n,t,n,d
e,f,e,t,n,d
p,x,g,f,f,g
p,x,g,f,f,p
e,f,g,t,n,d
e,x,n,t,n,d
p,x,g,f,f,d
e,f,g,t,n,d
p,x,p,f,c,d
e,f,n,t,n,d
e,f,g,t,n,d
p,x,g,f,f,p
e,x,e,t,n,d
p,x,g,f,c,d
p,x,g,f,f,g
e,f,n,t,n,d
p,x,g,f,f,d
e,f,e,t,n,d
e,f,g,t,n,d
e,f,g,t,n,d
e,f,n,t,n,d
e,f,e,t,n,d
e,f,g,t,n,d
e,f,e,t,n,d
e,f,n,t,n,d
p,x,y,f,f,g
e,f,g,t,n,d
e,f,n,t,n,d
p,x,g,f,f,g
p,x,g,f,f,d
p,x,g,f,f,p
e,f,e,t,n,d
e,f,n,t,n,d
p,x,g,f,f,d
p,x,g,f,f,p
p,f,g,f,f,p
e,f,n,t,n,d
p,x,g,f,c,d
e,f,e,t,n,d
p,f,y,f,f,d
e,f,n,t,n,d
e,x,e,t,n,d
p,x,g,f,f,p
e,x,n,t,n,d
p,x,w,f,c,d
e,f,g,t,n,d
e,f,e,t,n,d
e,f,g,t,n,d
p,x,g,f,f,d
e,f,e,t,n,d
e,f,e,t,n,d
p,x,p,f,c,d
e,f,e,t,n,d
e,f,g,t,n,d
e,f,g,t,n,d
e,f,g,t,n,d
p,x,g,f,f,p
e,f,n,t,n,d
e,f,g,t,n,d
e,f,n,t,n,d
p,x,p,f,c,d
e,f,e,t,n,d
e,f,g,t,n,d
e,f,e,t,n,d
p,x,w,f,c,d
p,x,g,f,f,p
e,f,n,t,n,d
p,x,g,f,f,g
p,x,w,f,c,d
e,f,n,t,n,d
e,f,g,t,n,d
e,f,g,t,n,d
e,f,g,t,n,d
p,x,w,f,c,d
e,f,e,t,n,d
p,x,g,f,f,g
e,f,n,t,n,d
e,f,n,t,n,d
p,x,p,f,c,d
e,f,g,t,n,d
p,x,p,f,c,d
e,x,n,t,n,d
p,x,g,f,f,g
e,f,e,t,n,d
p,x,p,f,c,d
p,x,g,f,f,p
e,f,e,t,n,d
e,f,e,t,n,d
p,x,g,f,c,d
p,x,g,f,f,g
e,f,g,t,n,d
p,x,g,f,f,d
e,f,e,t,n,d
e,f,n,t,n,d
p,f,y,f,f,d
e,f,e,t,n,d
e,f,e,t,n,d
e,f,n,t,n,d
e,x,n,t,n,d
p,f,g,f,f,d
e,f,g,t,n,d
e,f,e,t,n,d
e,f,n,t,n,d
e,x,g,t,n,d
e,x,n,t,n,d
p,x,g,f,f,d
p,x,w,f,c,d
p,f,y,f,f,p
e,f,n,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
e,f,n,t,n,d
e,f,e,t,n,d
p,x,g,f,f,g
e,f,e,t,n,d
e,f,n,t,n,d
p,x,g,f,f,d
p,x,w,f,c,d
p,x,g,f,c,d
e,x,n,t,n,d
p,f,y,f,f,p
p,x,g,f,c,d
e,f,e,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
p,x,y,f,f,d
e,f,n,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
p,x,y,f,f,p
p,x,g,f,c,d
e,f,e,t,n,d
p,x,g,f,c,d
p,x,w,f,c,d
p,x,g,f,f,g
e,f,g,t,n,d
e,f,e,t,n,d
p,f,y,f,f,p
e,f,e,t,n,d
e,f,e,t,n,d
e,f,g,t,n,d
e,f,e,t,n,d
e,f,g,t,n,d
e,f,n,t,n,d
e,f,e,t,n,d
e,f,n,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
e,f,g,t,n,d
e,x,g,t,n,d
e,f,n,t,n,d
e,f,n,t,n,d
e,x,e,t,n,d
e,f,n,t,n,d
p,x,g,f,f,p
e,f,e,t,n,d
e,x,g,t,n,d
e,f,n,t,n,d
e,f,n,t,n,d
e,f,g,t,n,d
p,x,g,f,f,d
e,f,e,t,n,d
p,f,g,f,f,d
e,f,g,t,n,d
e,f,g,t,n,d
e,f,g,t,n,d
p,f,y,f,f,p
e,x,n,t,n,d
e,f,g,t,n,d
p,f,g,f,f,d
e,f,n,t,n,d
p,x,g,f,c,d
e,f,e,t,n,d
p,x,w,f,c,d
e,f,n,t,n,d
p,x,w,f,c,d
e,f,e,t,n,d
e,f,g,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
p,x,g,f,c,d
e,f,e,t,n,d
e,f,e,t,n,d
p,x,p,f,c,d
e,f,e,t,n,d
p,x,p,f,c,d
e,f,e,t,n,d
p,f,g,f,f,g
e,f,g,t,n,d
p,x,g,f,f,g
e,f,n,t,n,d
e,f,e,t,n,d
e,f,n,t,n,d
p,x,p,f,c,d
p,x,g,f,f,p
e,f,e,t,n,d
e,f,g,t,n,d
e,f,g,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
e,x,g,t,n,d
p,x,g,f,f,d
e,x,n,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
p,x,w,f,c,d
e,f,e,t,n,d
e,f,g,t,n,d
p,x,g,f,f,g
e,f,g,t,n,d
p,x,w,f,c,d
e,f,e,t,n,d
p,x,w,f,c,d
p,x,g,f,f,d
p,x,g,f,f,d
e,f,g,t,n,d
e,f,g,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
p,x,g,f,f,p
e,f,e,t,n,d
e,f,e,t,n,d
p,x,g,f,f,g
e,f,e,t,n,d
p,x,g,f,c,d
e,f,g,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
e,f,g,t,n,d
e,x,e,t,n,d
e,f,g,t,n,d
p,x,p,f,c,d
e,f,n,t,n,d
p,x,g,f,f,g
e,f,e,t,n,d
e,f,g,t,n,d
e,f,e,t,n,d
p,x,w,f,c,d
p,x,w,f,c,d
e,x,n,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
e,x,g,t,n,d
p,x,g,f,f,d
p,x,w,f,c,d
e,f,n,t,n,d
e,f,e,t,n,d
p,x,w,f,c,d
p,x,g,f,c,d
e,x,e,t,n,d
p,x,g,f,f,d
p,x,g,f,c,d
p,x,g,f,f,d
p,x,g,f,c,d
e,x,g,t,n,d
p,x,p,f,c,d
e,f,e,t,n,d
p,x,p,f,c,d
p,x,g,f,c,d
e,f,e,t,n,d
p,x,g,f,c,d
p,x,g,f,c,d
e,f,g,t,n,d
e,f,n,t,n,d
p,x,g,f,c,d
e,f,e,t,n,d
p,x,w,f,c,d
e,f,n,t,n,d
p,x,g,f,f,d
p,f,g,f,f,g
e,f,g,t,n,d
p,x,g,f,f,g
e,f,g,t,n,d
p,x,g,f,f,g
p,f,g,f,f,p
e,f,e,t,n,d
e,f,g,t,n,d
p,x,w,f,c,d
e,f,g,t,n,d
p,x,g,f,f,p
p,x,y,f,f,d
p,f,g,f,f,p
p,x,y,f,f,g
p,x,w,f,c,d
p,x,y,f,f,d
p,x,y,f,f,d
p,x,y,f,f,p
p,f,y,f,f,d
p,f,y,f,f,d
e,f,g,t,n,d
p,x,g,f,f,g
p,f,y,f,f,p
p,f,y,f,f,g
e,x,g,t,n,d
e,f,n,t,n,d
e,f,e,t,n,d
p,x,y,f,f,g
p,f,g,f,f,g
p,f,g,f,f,d
e,f,e,t,n,d
p,f,g,f,f,g
e,f,e,t,n,d
e,f,g,t,n,d
e,f,g,t,n,d
p,x,g,f,f,d
p,x,y,f,f,g
p,f,y,f,f,g
e,f,e,t,n,d
p,x,y,f,f,d
p,f,g,f,f,p
p,f,y,f,f,g
p,f,y,f,f,d
p,x,g,f,f,p
p,f,y,f,f,p
p,x,p,f,c,d
p,x,y,f,f,g
e,f,e,t,n,d
e,f,e,t,n,d
p,x,p,f,c,d
p,x,y,f,f,g
p,f,g,f,f,g
e,x,g,t,n,d
e,f,e,t,n,d
p,f,g,f,f,d
e,f,g,t,n,d
p,x,y,f,f,d
p,f,g,f,f,g
e,f,e,t,n,d
p,x,y,f,f,g
p,f,y,f,f,g
p,x,y,f,f,g
p,f,g,f,f,g
p,x,p,f,c,d
p,x,g,f,c,d
p,x,g,f,f,p
p,x,y,f,f,p
p,f,g,f,f,d
e,f,g,t,n,d
p,x,g,t,f,u
p,x,y,f,f,d
e,f,g,t,n,d
p,f,y,f,f,d
p,x,g,f,f,p
p,f,y,f,f,p
p,x,g,f,f,g
p,f,g,f,f,g
p,f,y,f,f,p
p,x,y,f,f,p
p,x,w,f,c,d
p,x,g,f,f,p
p,x,g,f,f,p
e,f,n,t,n,d
e,f,g,t,n,d
p,x,y,f,f,p
p,x,p,f,c,d
p,f,g,f,f,g
p,x,g,f,f,g
p,x,w,f,c,d
e,f,e,t,n,d
p,f,g,f,f,g
p,x,p,f,c,d
p,f,w,t,f,g
p,x,y,f,f,p
e,x,b,t,n,w
p,f,g,f,f,g
p,x,g,f,f,g
p,x,y,f,f,g
p,f,y,f,f,g
e,f,g,t,n,d
p,x,y,f,f,d
p,x,g,f,f,d
p,f,g,f,f,g
p,x,g,f,c,d
p,x,g,f,c,d
p,x,g,f,f,g
p,x,g,t,f,g
p,x,g,f,f,g
e,f,g,t,n,d
p,f,y,f,f,d
e,f,e,t,n,d
p,f,g,f,f,p
e,f,n,t,n,d
e,f,e,t,n,d
p,x,g,f,f,p
p,x,g,f,f,d
e,f,e,t,n,d
p,f,g,f,f,p
e,f,g,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
p,f,g,f,f,p
e,x,e,t,n,d
p,f,g,f,f,d
p,x,y,f,f,p
p,f,y,f,f,d
p,x,y,f,f,p
p,x,y,f,f,d
e,x,g,t,n,d
e,x,g,t,n,d
p,f,g,f,f,g
p,f,y,f,f,d
p,x,g,f,f,p
p,x,e,f,y,p
p,x,g,f,f,p
p,x,g,f,f,g
p,x,g,f,c,d
p,f,g,f,f,g
p,f,b,t,f,g
p,x,g,f,f,d
p,x,y,f,f,d
p,x,w,f,c,d
p,x,y,f,f,d
e,f,e,t,n,d
p,x,g,f,f,g
p,x,y,f,f,d
p,x,y,f,f,p
p,f,g,f,f,g
p,x,y,f,f,d
e,f,g,t,n,d
p,x,g,f,f,d
e,f,n,t,n,d
p,f,g,f,f,d
p,f,g,f,f,p
p,f,g,f,f,d
p,x,w,f,c,d
p,x,g,f,f,d
e,f,n,t,n,d
p,x,w,f,c,d
p,x,y,f,f,d
p,x,y,f,f,d
p,x,p,f,c,d
p,f,y,f,f,d
p,f,g,f,f,p
e,f,e,t,n,d
p,x,y,f,f,p
p,f,y,f,f,p
p,x,g,f,c,d
p,x,p,f,c,d
e,x,e,t,n,d
p,x,y,f,f,g
e,f,n,t,n,d
e,f,e,t,n,d
p,f,y,f,f,d
p,x,y,f,f,g
p,x,g,f,f,d
p,f,g,f,f,d
p,f,y,f,f,p
e,f,g,t,n,d
p,x,g,f,f,p
p,x,y,f,f,p
p,f,g,f,f,p
p,f,y,f,f,p
e,f,e,t,n,d
e,f,n,t,n,d
p,x,y,f,f,g
e,f,u,f,n,d
e,f,n,t,n,d
p,f,y,f,f,g
p,f,y,f,f,g
p,x,g,f,f,d
p,x,g,f,f,p
p,f,y,f,f,p
p,x,y,f,f,d
p,x,y,f,f,p
p,x,g,f,f,p
p,x,y,f,f,p
e,x,g,t,n,d
p,f,g,f,f,d
e,f,e,t,n,d
p,x,g,f,f,d
p,f,y,f,f,d
e,f,n,t,n,d
e,f,g,t,n,d
p,f,g,f,f,g
e,x,e,t,n,d
e,f,e,t,n,d
p,f,y,f,f,p
p,x,w,f,c,d
p,x,g,f,f,d
p,x,e,f,y,d
p,x,y,f,f,p
p,f,g,f,f,d
e,f,g,t,n,d
p,x,n,f,f,l
e,f,e,t,n,d
p,b,b,t,n,m
e,f,g,t,n,d
p,f,g,f,f,g
e,f,g,t,n,d
p,f,y,f,f,p
p,f,y,f,f,g
p,f,g,f,f,g
e,f,e,t,n,d
p,x,g,f,f,p
p,f,y,f,f,g
p,x,y,f,f,d
p,x,y,f,f,p
p,f,y,f,f,g
p,f,y,f,f,g
p,x,g,f,f,p
e,f,e,t,n,d
p,f,g,f,f,d
p,f,y,f,f,g
e,f,n,t,n,d
p,x,y,f,f,p
p,x,y,f,f,p
e,f,n,t,n,d
p,f,g,f,f,p
e,f,e,t,n,d
p,x,y,f,f,g
p,f,g,f,f,d
p,x,y,f,f,d
p,x,g,f,c,d
e,f,g,t,n,d
p,f,g,f,f,g
p,x,g,f,f,d
p,f,g,f,f,p
e,f,n,t,n,d
p,x,y,f,f,d
p,f,g,f,f,d
e,f,e,t,n,d
e,f,e,t,n,d
p,f,g,t,f,u
p,x,g,f,f,p
p,f,g,f,f,p
p,x,g,f,f,p
p,x,y,f,f,d
p,f,g,f,f,d
p,f,g,f,f,p
e,f,e,t,n,d
p,x,g,f,f,g
p,f,g,f,f,g
p,x,g,f,f,p
e,f,e,t,n,d
e,f,e,t,n,d
e,f,e,t,n,d
p,f,y,f,f,g
p,f,g,f,f,p
e,f,n,t,n,d
p,x,g,f,f,g
e,f,g,t,n,d
p,x,y,f,f,p
p,x,y,f,f,d
p,x,y,f,f,d
e,f,c,f,n,l
p,x,g,f,f,d
p,f,g,f,f,g
p,x,g,f,f,g
p,f,g,f,f,g
p,x,b,t,f,u
p,f,g,f,f,d
p,x,g,f,f,g
p,f,y,f,f,p
p,f,g,f,f,p
p,f,g,f,f,d
e,f,g,t,n,d
p,x,y,f,f,p
p,x,y,f,f,p
e,f,e,t,n,d
p,f,g,f,f,p
p,f,g,f,f,d
p,x,y,f,f,d
e,f,g,t,n,d
p,x,g,f,f,g
p,x,g,f,f,p
e,f,n,t,n,d
e,f,g,t,n,d
p,x,g,f,f,d
p,f,y,f,f,p
p,f,y,f,f,d
p,f,g,f,f,p
p,f,g,f,f,p
p,f,g,f,f,g
p,f,b,t,f,u
e,f,e,t,n,d
p,x,n,f,y,d
e,x,g,t,n,d
p,x,g,f,c,d
p,x,p,f,c,d
p,x,n,f,y,l
p,f,g,f,f,p
p,x,y,f,f,g
p,x,g,t,f,u
p,f,g,f,f,p
p,x,y,f,f,d
p,f,g,f,f,p
p,f,g,f,f,d
p,f,g,f,f,d
p,x,g,f,f,g
p,f,g,f,f,g
p,x,y,f,f,g
p,f,y,f,f,g
p,x,y,f,f,g
p,x,y,f,f,g
p,x,y,f,f,g
p,f,g,t,f,u
p,x,y,f,f,g
p,f,y,f,f,g
p,f,g,f,f,d
p,f,y,f,f,d
p,f,y,f,f,d
p,x,g,f,f,p
p,x,g,f,f,p
e,f,e,t,n,d
p,f,y,f,f,d
p,f,g,f,f,d
p,f,g,f,f,p
p,x,y,f,f,g
p,x,y,f,f,p
p,x,g,f,f,d
p,x,y,f,f,p
p,f,w,t,f,u
p,f,y,f,f,g
p,f,y,f,f,d
p,f,g,f,f,p
p,f,y,f,f,d
p,f,y,f,f,d
p,f,g,f,f,p
p,x,g,f,f,g
p,x,y,f,f,p
p,f,g,f,f,g
p,x,y,f,f,d
p,f,g,f,f,d
p,x,y,f,f,d
p,x,w,t,f,g
p,f,g,f,f,g
p,x,b,t,f,g
p,f,g,f,f,d
p,x,g,f,f,d
p,x,y,f,f,g
p,x,y,f,f,g
p,x,y,f,f,g
e,f,g,t,n,d
p,f,y,f,f,p
p,x,g,f,f,p
p,f,y,f,f,g
p,f,y,f,f,p
p,f,y,f,f,d
p,x,g,f,f,p
p,f,g,f,f,g
p,x,g,f,f,p
p,x,p,f,c,d
p,x,y,f,f,d
p,x,y,f,f,g
p,f,y,f,f,g
p,x,g,f,f,g
p,f,g,f,f,g
p,x,g,f,f,d
p,x,y,f,f,g
p,x,y,f,f,p
p,x,g,f,f,d
p,x,y,f,f,d
p,f,g,f,f,p
p,f,g,f,f,d
p,x,y,f,f,p
e,k,n,f,n,l
p,f,g,f,f,p
p,x,y,f,f,g
p,f,y,f,f,g
p,x,g,f,f,d
p,x,g,f,f,p
p,f,y,f,f,g
e,f,p,t,n,w
p,f,y,f,f,p
p,x,y,f,f,d
p,x,g,f,f,d
p,f,g,f,f,p
p,x,y,f,f,d
p,f,g,f,f,g
p,f,g,f,f,g
e,k,p,t,n,w
p,x,y,f,f,d
p,f,y,f,f,p
p,f,g,f,f,p
p,f,g,f,f,g
p,x,y,f,f,p
p,f,g,f,f,p
p,x,g,f,f,g
p,f,y,f,f,g
p,f,g,f,f,d
p,x,y,f,f,d
p,f,g,f,f,g
p,f,g,f,f,d
p,f,y,f,f,g
e,f,g,t,n,d
p,f,g,f,f,d
p,f,g,f,f,d
p,f,g,f,f,g
p,x,y,f,f,g
p,x,g,f,f,g
p,x,y,f,f,p
p,f,y,f,f,d
p,x,y,f,f,g
p,x,y,f,f,p
p,f,g,f,f,g
p,x,y,f,f,d
p,f,g,f,f,g
p,f,g,f,f,d
p,f,g,f,f,g
p,f,y,f,f,g
p,f,g,f,f,g
p,x,y,f,f,p
p,f,g,f,f,g
p,f,g,f,f,g
p,f,g,f,f,p
e,x,r,f,n,d
p,f,y,f,f,g
p,x,y,f,f,d
p,x,n,f,s,p
p,f,y,f,f,d
p,k,n,f,n,d
p,f,y,f,f,d
p,x,g,f,f,d
p,x,g,f,f,g
p,f,g,f,f,g
p,x,y,f,f,d
p,x,g,f,f,d
p,x,g,f,f,d
p,x,g,f,f,g
p,x,g,f,f,g
e,f,e,t,n,d
p,f,y,f,f,p
p,x,y,f,f,g
p,f,y,f,f,g
p,x,y,f,f,p
p,f,g,f,f,g
p,f,g,f,f,g
p,x,y,f,f,g
p,f,b,t,f,u
p,x,g,f,f,g
p,x,y,f,f,p
p,f,g,f,f,p
p,f,g,f,f,d
p,f,y,f,f,d
p,f,g,f,f,g
p,x,g,f,f,g
e,x,e,t,n,w
p,f,g,f,f,d
p,f,y,f,f,d
p,f,g,f,f,d
p,x,y,f,f,p
p,f,g,f,f,d
p,x,y,f,f,g
p,b,w,t,n,l
p,f,b,t,f,u
p,x,y,f,f,p
p,f,g,f,f,d
p,f,g,f,f,p
p,f,y,f,f,p
p,f,g,f,f,d
p,x,y,f,f,d
p,x,y,f,f,g
p,f,g,f,f,g
p,x,w,t,f,u
e,f,g,t,n,d
p,x,n,f,y,d
p,f,g,f,f,d
p,f,g,f,f,g
e,f,e,t,n,d
e,x,b,t,n,w
p,x,y,f,f,g
p,x,y,f,f,d
p,x,y,f,f,p
p,x,y,f,f,g
p,f,y,f,f,g
p,f,g,f,f,g
p,x,g,f,f,g
p,f,y,f,f,g
p,x,g,f,f,g
p,x,y,f,f,g
p,f,g,f,f,p
p,f,y,f,f,g
p,x,g,f,f,d
p,f,g,f,f,d
p,f,g,f,f,p
e,x,u,f,n,d
p,x,g,f,f,g
p,f,y,f,f,g
p,f,y,f,f,g
p,x,y,f,f,g
p,f,y,f,f,g
p,f,g,f,f,g
p,f,g,f,f,d
p,f,g,f,f,g
p,f,y,f,f,d
p,f,y,f,f,p
p,f,g,f,f,p
p,f,g,f,f,g
p,f,y,f,f,d
e,f,e,t,n,d
p,f,b,t,f,u
p,f,g,f,f,d
p,f,g,f,f,p
p,x,y,f,f,g
p,f,y,f,f,p
p,f,y,f,f,d
e,f,n,t,n,d
p,f,y,f,f,g
e,x,b,t,n,w
p,x,y,f,f,g
p,x,y,f,f,d
p,x,y,f,f,g
p,f,g,f,f,p
e,f,e,t,n,d
p,f,y,f,f,d
p,f,y,f,f,g
p,x,y,f,f,d
p,x,y,f,f,g
p,x,n,f,y,d
p,f,y,f,f,p
p,x,y,f,f,g
p,f,y,f,f,p
p,f,y,f,f,d
p,f,g,f,f,p
p,f,g,f,f,g
p,f,g,f,f,d
p,f,g,f,f,g
p,x,g,f,c,d
p,x,y,f,f,g
p,f,g,t,f,u
p,x,g,f,f,g
p,x,y,f,f,p
p,x,y,f,f,d
e,f,g,t,n,d
p,f,g,f,f,d
p,f,y,f,f,g
p,f,g,f,f,p
p,x,y,f,f,g
p,x,g,f,f,d
p,x,y,f,f,p
e,f,n,t,n,d
p,x,g,f,f,g
p,f,y,f,f,g
p,x,g,f,f,p
p,x,y,f,f,g
p,f,g,f,f,p
p,f,g,f,f,g
p,x,y,f,f,g
e,k,b,t,n,w
p,x,y,f,f,p
p,x,n,f,s,d
p,f,g,f,f,p
p,x,g,f,f,p
p,f,y,f,f,g
p,f,g,f,f,d
p,f,g,f,f,g
p,f,y,f,f,g
p,x,y,f,f,d
p,x,w,t,f,u
p,x,y,f,f,g
p,f,y,f,f,p
p,x,y,f,f,g
p,x,y,f,f,p
p,f,y,f,f,g
p,x,y,f,f,g
p,x,y,f,f,p
p,f,g,f,f,p
p,f,y,f,f,p
p,f,g,f,f,p
e,f,n,t,n,d
p,x,y,f,f,d
p,x,g,f,f,p
p,f,g,f,f,g
p,f,g,f,f,g
p,x,y,f,f,d
p,f,g,f,f,p
p,x,g,f,f,d
p,x,y,f,f,d
p,x,y,f,f,d
p,f,y,f,f,d
e,f,c,f,n,l
p,f,g,f,f,g
p,x,g,f,f,p
p,f,y,f,n,d
p,f,y,f,f,p
p,x,g,t,f,g
e,f,n,t,n,w
p,x,n,f,y,p
p,x,g,f,c,d
p,x,y,f,f,d
p,f,g,f,f,g
p,f,g,f,f,d
p,x,y,f,f,g
p,x,y,f,f,g
p,x,g,f,f,d
p,f,g,f,f,d
p,f,g,f,f,g
p,f,y,f,f,g
p,x,y,f,f,d
p,f,y,f,f,p
p,f,g,f,f,p
p,f,y,f,f,p
p,f,y,f,f,d
p,f,y,f,f,p
p,f,y,f,f,d
p,x,g,f,f,g
p,x,g,f,f,g
p,x,g,f,f,d
e,x,b,t,n,w
p,f,g,f,f,d
p,x,y,f,f,d
p,x,n,f,s,l
p,x,g,f,f,d
p,f,g,f,f,p
p,f,g,f,f,d
p,f,y,f,f,g
p,x,y,f,f,d
p,x,y,f,f,g
p,f,g,f,f,p
p,x,g,f,f,p
p,f,y,f,f,g
p,x,y,f,f,g
e,x,u,f,n,d
e,f,b,t,n,w
p,f,y,f,f,d
p,x,y,f,f,p
p,x,g,f,f,g
p,f,g,f,f,d
p,f,g,f,f,g
p,f,g,f,f,g
p,f,g,f,f,g
p,x,y,f,f,g
p,f,y,f,f,d
p,f,g,f,f,d
p,f,y,f,f,g
p,f,y,f,f,g
p,f,g,f,f,g
p,f,b,t,f,g
p,f,w,t,n,m
p,x,y,f,f,p
p,f,y,f,f,p
p,f,g,f,f,g
p,x,y,f,f,d
p,x,y,f,f,p
p,x,y,f,f,d
e,f,g,t,n,d
e,x,u,f,n,d
p,x,g,f,f,d
p,f,y,f,f,g
p,x,y,f,f,d
p,f,g,f,f,d
p,x,y,f,f,p
p,x,y,f,f,d
p,x,y,f,f,p
p,f,y,f,f,g
p,x,g,f,f,p
p,f,g,f,f,g
p,f,g,f,f,p
p,x,y,f,f,p
e,f,e,t,n,d
p,x,y,f,f,d
p,f,g,f,f,d
p,x,g,f,f,p
p,f,g,f,f,p
p,f,g,f,f,p
p,f,g,f,f,d
p,f,g,f,f,g
p,f,g,f,f,d
p,f,y,f,f,d
p,x,y,f,f,d
p,x,g,f,f,p
p,x,g,f,f,p
p,x,w,f,c,d
p,f,g,f,f,d
p,x,y,f,f,p
p,f,g,f,f,d
p,x,y,f,f,g
p,f,g,f,f,d
p,f,g,f,f,d
p,f,y,f,f,p
p,x,g,f,f,g
p,f,y,f,f,g
p,f,y,f,f,p
p,x,y,f,f,d
p,f,y,f,f,g
p,x,y,f,f,p
p,f,y,f,f,d
p,x,y,f,f,g
p,f,g,f,f,d
p,f,g,f,f,d
p,f,y,f,f,g
p,f,g,f,f,d
p,f,g,f,f,g
p,f,y,f,f,d
p,x,y,f,f,d
p,x,y,f,f,d
p,f,y,f,f,d
p,x,y,f,f,d
p,x,y,f,f,g
p,x,n,f,y,d
e,f,b,t,n,w
p,x,y,f,f,g
p,x,y,f,f,d
p,f,g,f,f,d
p,x,y,f,f,d
p,f,g,f,f,p
p,f,g,f,f,d
p,f,g,f,f,p
p,x,y,f,f,p
p,f,y,f,f,g
p,f,y,f,f,d
p,f,g,f,f,p
p,f,g,f,f,g
p,f,g,f,f,g
p,f,g,f,f,d
p,f,g,f,f,d
p,f,g,f,f,p
p,x,g,f,c,d
p,f,b,t,f,g
e,f,e,t,n,d
p,x,y,f,f,p
p,x,g,f,f,d
p,f,g,f,f,g
e,f,g,t,n,d
p,x,y,f,f,d
p,x,y,f,f,p
p,f,y,f,f,p
p,x,y,f,f,p
p,x,y,f,f,d
p,x,g,f,f,g
p,f,w,t,f,u
p,x,g,f,f,d
p,x,y,f,f,g
p,f,g,f,f,p
p,x,g,f,f,p
p,x,y,f,f,d
e,f,u,f,n,d
p,f,y,f,f,d
p,f,g,f,f,g
p,x,y,f,f,g
p,f,g,f,f,g
e,f,n,t,n,d
p,x,y,f,f,p
